docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.451312263Z 2025-11-15 20:44:20 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955c4a00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.451358346Z 2025-11-15 20:44:20 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955c4a00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.451683513Z 2025-11-15 20:44:20 INFO     Created channel=1
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.454921304Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.455334263Z 2025-11-15 20:44:20 INFO     Socket connected: <socket.socket fd=14, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.28', 60782), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.455478763Z 2025-11-15 20:44:20 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f27f0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f27f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.460634679Z 2025-11-15 20:44:20 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f27f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.460640804Z 2025-11-15 20:44:20 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f27f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.460674804Z 2025-11-15 20:44:20 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f27f0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.460707846Z 2025-11-15 20:44:20 INFO     Created channel=1
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.468967763Z 2025-11-15 20:44:20 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.470097804Z 2025-11-15 20:44:20 INFO     Socket connected: <socket.socket fd=18, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.28', 60794), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.470120721Z 2025-11-15 20:44:20 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f2f10>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f2f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.481407596Z 2025-11-15 20:44:20 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f2f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.481413888Z 2025-11-15 20:44:20 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f2f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.481416221Z 2025-11-15 20:44:20 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff955f2f10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.481418346Z 2025-11-15 20:44:20 INFO     Created channel=1
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.493067263Z 2025-11-15 20:44:20 INFO     Starting ReducerV2...
distribuidos-coffee-shop-analysis-reducer_q2-1                         | 2025-11-15T20:44:20.493089888Z 2025-11-15 20:44:20 INFO     ReducerV2 started - input queue: reducer_q2_signal, output queues: ['topper_q2_signal']
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.932820344Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.932849511Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.932852844Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.932854553Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.932856219Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.951959261Z 2025-11-15 20:44:16,951 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.952980636Z 2025-11-15 20:44:16,952 [INFO] Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.16', 36810), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.953172011Z 2025-11-15 20:44:16,952 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58ddcd0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58ddcd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.961560928Z 2025-11-15 20:44:16,958 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58ddcd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.962353428Z 2025-11-15 20:44:16,959 [INFO] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58ddcd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.962364803Z 2025-11-15 20:44:16,959 [INFO] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58ddcd0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.962366969Z 2025-11-15 20:44:16,960 [INFO] Created channel=1
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.966233219Z 2025-11-15 20:44:16,966 [INFO] Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.966496511Z 2025-11-15 20:44:16,966 [INFO] Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.16', 36822), raddr=('172.18.0.29', 5672)>
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.966802678Z 2025-11-15 20:44:16,966 [INFO] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58d9370>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58d9370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
distribuidos-coffee-shop-analysis-temporal_filter_transaction_items-1  | 2025-11-15T20:44:16.971417636Z 2025-11-15 20:44:16,971 [INFO] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa58d9370> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.379228138Z DEBUG: Read TIMEOUTS.startup-timeout: 5.0 -> 5.0
sender_grouper_q3                                                      | 2025-11-15T20:44:21.379252138Z DEBUG: Read TIMEOUTS.consumer-graceful-shutdown: 5.0 -> 5.0
sender_grouper_q3                                                      | 2025-11-15T20:44:21.381934680Z DEBUG: Read TIMEOUTS.consumer-thread-join: 2.0 -> 2.0
sender_grouper_q3                                                      | 2025-11-15T20:44:21.381945346Z DEBUG: Read TIMEOUTS.consumer-force-stop: 2.0 -> 2.0
sender_grouper_q3                                                      | 2025-11-15T20:44:21.381948305Z DEBUG: Read TIMEOUTS.data-events-time-limit: 0.1 -> 0.1
sender_grouper_q3                                                      | 2025-11-15T20:44:21.386677263Z [INFO] Using batch_size: 5000, query_type: q3, include_headers: False
sender_grouper_q3                                                      | 2025-11-15T20:44:21.389863596Z 2025-11-15 20:44:21 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_grouper_q3                                                      | 2025-11-15T20:44:21.397995180Z 2025-11-15 20:44:21 INFO     Socket connected: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.36', 38640), raddr=('172.18.0.29', 5672)>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.398001346Z 2025-11-15 20:44:21 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f0bd2e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f0bd2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_grouper_q3                                                      | 2025-11-15T20:44:21.408474763Z 2025-11-15 20:44:21 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f0bd2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.408485180Z 2025-11-15 20:44:21 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f0bd2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.408487888Z 2025-11-15 20:44:21 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f0bd2e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.408490471Z 2025-11-15 20:44:21 INFO     Created channel=1
sender_grouper_q3                                                      | 2025-11-15T20:44:21.415840263Z 2025-11-15 20:44:21 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
sender_grouper_q3                                                      | 2025-11-15T20:44:21.416921055Z 2025-11-15 20:44:21 INFO     Socket connected: <socket.socket fd=10, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.36', 38652), raddr=('172.18.0.29', 5672)>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.416941096Z 2025-11-15 20:44:21 INFO     Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f09d6d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f09d6d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sender_grouper_q3                                                      | 2025-11-15T20:44:21.426929930Z 2025-11-15 20:44:21 INFO     AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f09d6d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.426955388Z 2025-11-15 20:44:21 INFO     AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f09d6d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.426959471Z 2025-11-15 20:44:21 INFO     Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffff7f09d6d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sender_grouper_q3                                                      | 2025-11-15T20:44:21.426962346Z 2025-11-15 20:44:21 INFO     Created channel=1
sender_grouper_q3                                                      | 2025-11-15T20:44:21.431295305Z 2025-11-15 20:44:21 INFO     Pika version 1.3.2 connecting to ('172.18.0.29', 5672)
